2024-06-06 02:41:08,884: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-06-06 02:41:10,983: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-06-06 02:41:10,984: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 02:41:10,985: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-06-06 02:41:10,985: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 02:41:10,986: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 02:41:10[0m
2024-06-06 02:41:10,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:11,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:14,859: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 02:41:14[0m
2024-06-06 02:41:14,862: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 02:41:14,863: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-06-06 02:41:14,864: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-06-06 02:41:14,865: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 02:41:14[0m
2024-06-06 02:41:14,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:14,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:16,142: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 02:41:16[0m
2024-06-06 02:41:16,144: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 02:41:16,145: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-06-06 02:41:16,145: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-06-06 02:41:16,145: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 02:41:16,147: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-06-06 02:41:16,149: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-06-06 02:41:16,149: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-06-06 02:41:16,150: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-06-06 02:41:16,151: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-06-06 02:41:16,152: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-06-06 02:41:16,153: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-06-06 02:41:16,188: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 02:41:16[0m
2024-06-06 02:41:16,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:16,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:17,492: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 02:41:17[0m
2024-06-06 02:41:17,494: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 02:41:17,495: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-06-06 02:41:17,496: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-06-06 02:41:17,497: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 02:41:17[0m
2024-06-06 02:41:17,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:17,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:18,900: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 02:41:18[0m
2024-06-06 02:41:18,902: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 02:41:18,903: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-06-06 02:41:18,904: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-06-06 02:41:18,905: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 02:41:18[0m
2024-06-06 02:41:18,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:18,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:20,024: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 02:41:20[0m
2024-06-06 02:41:20,026: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 02:41:20,028: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-06-06 02:41:20,029: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-06-06 02:41:20,030: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 02:41:20[0m
2024-06-06 02:41:20,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:20,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:21,172: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 02:41:21[0m
2024-06-06 02:41:21,174: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 02:41:21,175: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-06-06 02:41:21,175: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-06-06 02:41:21,176: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-06-06 02:41:21[0m
2024-06-06 02:41:21,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:21,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-06-06 02:41:22,049: root: INFO: [34mMLTrader : Trading iteration ended at 2024-06-06 02:41:22[0m
2024-06-06 02:41:22,051: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-06-06 02:41:22,052: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-06-06 02:41:22,052: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-06-06 02:41:22,053: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-06-06 02:41:22,054: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-06-06 02:41:22,056: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-06-06 02:41:22,056: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
